Prsnlty_type,HrsSmrtPhnUse_Wkday,CallFamMem,CallFrnds,Txtng,Entertainment,NgtvePhysHlthEffcts_SmrtPhnUse,DcreasdSlpTimeQulty_SmrtPhnUse,TiredDaytime_latenightSmrtPhnUse,Compulsive_Behavior,Functional_Impairment,TotAddiction_Score,Depression_score,Anxiety_score
1,1,1,1,1,1,2,2,3,25,17,63,1,2
0,1,1,1,1,1,1,1,2,17,12,45,2,2
0,1,1,1,1,1,2,2,3,20,19,59,1,1
0,1,0,1,1,1,3,3,3,27,22,74,1,0
0,1,0,0,1,1,3,2,1,22,12,56,0,0
1,1,0,0,1,0,1,3,3,18,17,60,5,6
0,1,1,1,1,1,2,2,2,20,19,68,2,1
0,0,0,1,0,0,3,2,3,24,20,66,2,3
0,1,0,0,1,0,3,2,1,15,15,50,0,3
0,1,1,1,1,1,3,2,3,24,19,64,2,2
0,1,0,0,0,1,3,2,2,23,17,63,0,1
1,1,1,1,1,1,1,2,2,15,11,44,0,0
0,1,0,0,0,1,4,3,2,29,22,80,2,5
0,1,1,1,1,1,1,3,3,22,23,73,2,3
0,1,0,0,0,1,4,3,3,29,20,76,3,4
0,1,1,1,1,1,4,3,4,19,19,55,0,2
0,0,0,0,1,0,1,1,1,15,11,40,2,1
0,0,1,0,0,0,2,2,2,18,16,51,1,0
1,1,1,1,1,1,4,3,3,26,23,74,3,2
0,1,1,1,1,1,3,3,3,21,22,64,3,1
1,1,1,1,1,1,3,2,3,23,18,61,1,1
0,1,0,0,1,1,3,3,3,24,20,67,1,2
0,1,1,0,0,0,2,3,3,22,20,63,2,2
0,1,1,1,1,1,3,4,2,27,22,74,2,2
1,1,1,1,1,1,2,4,2,20,20,59,0,1
1,1,1,1,1,0,1,1,1,12,9,32,1,2
1,1,0,0,1,0,2,1,2,21,17,60,3,1
0,1,1,1,1,1,1,1,1,9,10,35,1,1
1,1,1,1,1,1,3,2,3,22,17,61,1,2
0,1,0,1,1,1,4,3,3,26,25,76,3,3
0,1,1,1,1,1,3,3,3,27,23,77,2,1
0,1,1,1,1,1,3,3,2,15,17,49,2,1
0,1,1,1,1,1,1,2,2,20,17,58,2,2
0,1,1,1,1,1,2,4,4,23,26,78,3,3
1,1,1,1,1,1,4,3,3,26,18,71,4,6
0,1,1,1,1,1,1,3,2,19,22,65,2,1
0,1,1,1,1,1,2,2,1,13,13,48,3,1
0,0,1,1,1,0,1,1,1,9,8,26,0,0
0,1,1,1,1,1,2,2,1,19,19,57,2,4
0,1,1,1,1,1,2,4,3,17,17,49,1,2
0,1,1,1,1,1,4,3,3,26,19,71,2,1
1,1,1,1,1,1,2,2,2,26,19,72,0,0
1,1,1,1,1,1,2,2,3,17,20,60,1,2
0,1,0,0,1,1,2,2,2,21,16,61,2,3
0,0,1,1,1,1,2,2,2,17,15,50,2,1
0,0,1,1,1,1,1,1,1,12,9,32,0,1
0,1,0,0,0,0,2,3,3,21,19,61,2,2
1,1,1,1,1,1,4,4,4,36,32,102,2,2
0,1,1,0,1,1,1,1,1,18,11,52,1,0
0,1,1,1,1,1,4,1,1,13,9,33,0,1
0,1,1,1,1,1,1,1,1,12,9,35,0,2
0,1,1,0,1,1,2,1,1,14,9,35,1,2
0,1,1,1,1,1,1,2,1,15,11,51,3,1
1,1,1,1,1,1,3,3,4,24,26,79,4,2
0,1,1,1,1,1,1,1,1,9,8,26,0,1
0,1,0,0,0,1,3,2,3,19,19,61,2,5
0,1,1,0,1,0,3,2,2,17,15,51,2,0
1,1,0,0,1,0,3,2,3,25,19,73,3,1
0,1,1,1,1,1,2,2,2,18,17,54,1,2
0,1,1,1,1,1,1,1,1,10,10,33,3,5
1,0,1,1,1,1,2,2,2,22,17,60,1,2
0,1,0,0,1,0,1,2,2,22,16,68,2,2
1,1,0,0,1,0,4,3,1,25,15,65,2,3
0,0,0,0,0,1,1,2,2,17,17,51,1,4
1,1,1,1,1,1,2,1,1,18,10,51,0,1
0,1,1,1,1,1,3,2,1,17,14,51,2,0
0,0,0,0,1,0,1,1,1,9,9,29,0,1
0,1,0,0,1,0,1,1,1,11,8,30,1,1
0,1,1,1,1,0,3,3,3,27,24,78,2,2
0,1,1,1,0,1,2,4,3,21,19,54,2,1
0,1,0,0,1,0,2,3,3,21,20,66,2,3
0,1,1,1,1,1,4,2,1,21,16,59,2,2
1,0,1,1,1,0,1,1,1,10,12,34,1,2
0,0,0,0,1,0,3,1,1,18,9,41,1,0
0,1,0,0,1,0,1,1,1,10,8,32,0,0
0,1,1,1,1,1,3,2,3,21,17,57,0,1
1,1,1,1,1,1,3,3,3,21,21,64,2,3
0,1,0,0,1,1,1,2,2,20,14,50,2,4
0,1,1,1,1,1,4,3,3,24,20,65,0,2
0,1,1,1,1,1,1,1,1,10,12,34,0,0
1,1,1,1,1,1,2,2,1,18,15,52,1,2
1,1,0,0,1,0,1,3,2,19,18,62,2,3
0,1,1,1,1,1,1,2,1,13,12,43,1,3
1,1,1,1,1,1,1,2,2,17,17,56,4,6
0,1,1,1,1,1,1,1,1,10,9,37,0,0
0,1,1,1,1,1,1,1,1,13,10,36,0,0
0,1,1,0,1,1,1,1,1,9,8,28,2,2
1,1,1,1,1,1,2,3,2,25,21,73,3,6
0,1,0,1,1,0,1,3,2,16,19,58,1,1
0,1,1,1,1,1,1,1,2,15,13,46,0,0
0,1,1,1,1,1,1,1,1,11,10,34,1,2
0,1,1,1,0,1,4,4,4,22,24,65,1,1
1,1,1,1,1,1,2,3,3,26,23,76,2,1
0,1,0,1,1,0,3,2,2,22,20,65,2,1
0,1,0,1,1,0,3,4,4,23,26,72,1,1
0,1,1,1,1,1,2,2,2,17,15,54,2,2
0,1,1,1,1,0,3,1,1,12,9,32,2,2
0,1,1,1,1,1,2,2,2,15,15,44,2,0
1,1,0,0,1,0,4,2,3,28,20,70,2,1
0,1,1,1,1,1,2,3,4,20,19,63,2,2
0,1,0,0,1,1,1,1,1,14,10,42,5,2
1,0,1,1,0,0,2,1,1,17,11,43,1,2
0,0,1,1,1,1,1,1,1,14,12,45,3,2
0,0,0,0,0,1,3,1,1,12,9,37,0,6
0,1,0,0,1,0,4,3,2,25,18,69,1,1
1,0,1,1,1,1,1,1,1,16,8,40,1,1
1,1,1,1,1,1,3,3,3,23,19,67,1,1
0,1,0,0,1,1,4,4,4,33,27,95,0,2
1,1,1,1,1,0,1,2,2,20,17,54,2,2
0,1,0,0,0,1,1,2,2,14,14,48,2,0
1,1,1,1,1,1,1,2,3,17,11,47,1,2
1,1,1,1,1,1,1,2,2,15,17,52,2,5
1,1,0,0,0,1,2,1,1,12,10,39,1,2
1,0,1,0,1,1,1,1,1,13,12,39,3,2
0,1,1,1,1,1,3,3,3,27,24,76,3,2
1,1,1,1,1,1,3,3,3,26,24,76,1,0
1,1,1,1,1,1,4,3,1,26,17,59,2,3
0,0,1,1,1,1,1,1,1,11,9,32,0,1
0,0,1,1,1,0,2,2,2,16,16,47,1,2
0,1,0,0,1,0,3,3,2,21,16,60,2,1
0,1,1,1,1,1,4,1,1,18,14,52,1,2
1,1,1,0,1,1,2,2,1,14,12,41,4,3
1,1,0,0,0,1,3,3,2,21,19,64,1,4
1,1,1,1,1,1,1,1,1,15,8,37,2,2
1,1,0,0,1,1,2,3,2,20,22,69,6,3
0,1,1,1,1,0,3,2,1,14,14,44,2,2
0,1,1,1,1,1,4,3,1,21,13,61,2,3
1,1,0,1,1,1,3,3,3,26,24,77,1,2
1,1,0,0,0,1,3,3,3,24,23,71,2,2
0,1,0,0,1,1,1,1,1,11,12,41,2,1
0,1,0,0,1,0,1,2,1,17,13,54,1,0
1,1,0,1,1,1,3,3,2,23,19,65,3,2
0,1,1,0,1,1,1,1,1,23,13,69,0,1
0,1,0,0,1,0,2,2,2,21,19,68,2,1
1,1,1,1,1,1,2,3,3,23,22,72,4,2
0,1,1,1,1,1,3,3,3,23,23,68,1,1
1,1,0,0,1,0,3,2,2,20,17,57,1,3
0,1,1,1,1,1,3,3,3,18,20,54,0,0
0,1,1,1,1,1,3,3,3,15,17,53,2,3
1,0,1,0,0,0,1,1,1,9,8,26,0,0
1,1,1,1,1,1,2,3,3,29,22,79,3,2
1,1,0,0,0,0,3,2,2,21,17,63,3,4
1,1,1,0,0,0,3,4,4,30,28,90,4,4
1,1,0,0,1,0,3,3,3,23,21,67,3,0
0,1,1,1,1,1,2,3,3,19,19,62,2,1
1,1,0,0,0,1,1,1,2,12,16,46,2,1
0,1,0,0,0,0,2,4,3,20,23,63,3,1
0,1,1,0,1,1,1,1,1,20,12,56,1,0
0,0,1,1,1,1,4,3,2,25,16,65,2,2
1,1,1,1,0,0,2,2,3,16,17,53,2,2
0,0,1,1,0,1,2,1,2,14,11,43,2,2
0,0,1,1,1,0,3,3,3,19,23,62,3,1
0,1,1,1,1,1,3,3,3,23,23,74,1,1
1,1,1,1,1,1,3,3,3,22,25,74,2,4
1,1,1,1,1,1,2,3,3,21,22,64,1,1
0,1,1,1,1,0,3,3,3,25,21,64,1,1
0,1,0,0,1,0,3,3,3,26,23,77,2,1
0,1,1,0,0,0,2,2,2,17,17,52,1,1
1,0,1,1,1,1,3,3,1,13,20,48,5,4
1,1,1,1,1,1,3,3,4,23,23,69,2,2
0,1,1,1,1,1,4,2,2,26,24,77,2,3
0,0,0,0,0,0,2,2,2,18,16,51,0,0
0,1,1,1,1,0,1,2,2,14,16,46,2,0
0,1,1,1,1,1,1,2,1,13,12,38,1,0
1,1,1,1,1,1,3,3,3,24,22,69,2,0
1,1,1,1,1,1,2,2,2,18,16,52,1,5
1,1,1,1,1,1,2,3,2,23,21,71,2,3
0,1,1,1,1,1,2,2,2,18,16,57,2,2
1,1,1,1,1,1,2,2,1,24,19,74,4,3
0,0,1,1,1,1,3,2,3,24,19,65,2,1
0,1,1,1,1,1,3,3,3,27,24,79,2,3
1,1,0,0,1,0,3,3,3,27,24,78,0,3
0,1,0,0,0,1,2,2,2,16,15,49,2,1
1,1,1,0,1,0,1,2,2,14,15,44,2,3
1,1,1,1,0,0,1,1,1,9,8,28,1,3
1,0,1,1,1,1,2,2,2,16,18,54,2,3
0,0,1,0,0,0,1,1,1,9,8,26,2,1
0,1,0,0,1,1,2,2,1,20,17,56,2,1
0,1,1,1,1,1,3,2,2,21,17,58,2,2
1,1,0,0,1,0,1,1,1,9,8,26,3,4
0,0,1,1,1,1,1,1,1,10,11,33,1,3
0,0,0,0,0,0,1,1,1,9,8,26,3,5
0,1,1,0,1,1,3,2,3,14,15,45,0,2
1,1,1,1,1,1,2,2,2,19,20,65,4,6
0,1,1,1,1,1,2,2,2,27,17,68,3,6
0,0,0,0,1,1,1,1,1,10,10,33,0,0
0,1,1,1,1,0,1,3,3,14,18,53,2,6
0,1,1,1,1,1,3,1,3,21,19,63,3,2
0,1,1,1,1,1,1,3,2,19,18,60,1,0
1,1,1,1,1,1,1,1,1,9,8,27,0,0
0,1,0,0,1,1,3,3,2,23,20,66,1,2
1,1,1,1,1,1,3,3,3,25,20,71,2,3
0,1,1,0,1,1,2,2,1,17,13,48,2,2
0,0,1,1,1,0,1,1,1,9,8,26,2,3
0,0,1,1,1,1,1,1,1,11,8,29,1,2
0,1,1,1,1,1,3,2,2,26,16,66,3,2
0,0,1,1,1,1,2,1,1,12,10,36,4,5
0,1,1,1,1,1,2,2,3,18,17,56,2,2
0,1,0,0,1,1,4,4,2,23,25,73,6,5
0,1,1,1,1,1,2,3,3,22,19,62,1,2
1,1,0,0,1,1,2,2,2,18,16,52,1,2
0,1,1,0,0,0,4,4,4,33,32,91,0,0
1,0,1,1,1,1,2,3,1,17,14,47,3,4
0,0,1,1,1,0,2,2,2,16,15,45,3,1
0,1,1,1,1,1,2,2,2,18,16,52,1,0
1,1,1,1,1,1,3,3,4,24,26,76,2,2
0,0,0,0,1,1,1,1,2,15,13,43,3,4
0,1,1,0,0,0,1,2,2,12,16,42,1,2
0,1,1,1,1,1,1,2,2,16,16,46,1,3
0,1,1,1,1,0,3,3,3,22,19,63,0,1
1,0,1,0,1,1,1,3,1,17,14,52,0,1
1,0,0,1,1,1,2,2,2,20,18,58,2,2
0,1,0,1,1,1,2,1,2,18,13,50,1,4
0,1,1,0,0,1,3,3,2,19,16,53,2,1
1,1,1,1,1,1,3,3,4,28,25,80,2,3
1,1,1,1,1,1,3,3,2,21,21,65,1,3
1,1,0,0,1,1,2,2,4,23,22,68,4,5
0,1,0,0,1,0,2,1,1,13,10,40,2,3
1,1,1,1,1,1,4,2,3,25,17,66,1,1
1,1,0,0,1,1,2,2,2,24,18,70,3,4
1,1,1,1,1,1,3,4,2,26,20,72,2,2
1,1,1,1,1,1,1,2,2,19,16,56,2,2
1,1,1,1,1,0,3,3,3,27,24,78,2,2
1,1,1,1,1,1,3,3,3,27,24,78,3,4
1,0,1,0,1,1,2,2,3,19,15,57,2,0
1,1,1,1,1,1,3,3,3,27,24,72,6,4
0,1,0,0,0,1,1,2,4,14,22,53,3,2
0,1,0,0,1,1,1,2,1,17,16,59,0,0
1,1,1,1,1,1,2,2,3,22,20,66,3,2
0,1,1,1,1,1,3,3,3,21,21,65,2,1
0,0,1,1,1,0,1,1,1,9,8,27,2,0
0,1,0,0,0,1,3,2,3,26,19,70,2,4
0,1,1,1,1,0,2,1,1,15,9,38,1,1
0,1,1,1,1,1,2,2,3,17,19,54,4,4
0,1,1,0,1,1,3,2,2,19,14,54,1,0
0,1,1,1,1,1,1,3,3,17,19,61,1,2
0,1,1,1,1,1,2,2,3,18,17,56,0,0
1,1,1,1,1,1,1,2,1,15,15,54,0,2
0,1,0,0,1,0,2,1,1,17,14,45,2,2
1,1,1,1,1,1,1,1,1,16,15,55,2,3
1,1,0,0,1,1,3,3,2,25,15,64,2,2
1,1,0,1,1,0,1,2,2,10,14,40,0,0
0,0,1,1,1,1,2,3,2,13,19,47,1,2
0,1,0,0,1,0,1,1,1,11,14,40,5,1
1,1,1,1,1,1,4,4,3,29,22,76,2,4
0,1,1,1,1,1,2,3,3,21,18,66,1,1
0,0,0,0,1,0,1,2,1,13,14,41,0,0
0,1,0,0,1,1,2,2,1,19,16,61,2,2
1,0,0,0,1,1,1,1,1,9,8,28,2,2
0,0,0,0,1,0,1,3,3,9,15,39,1,1
0,1,1,1,1,1,2,3,1,24,18,67,3,2
1,1,1,0,1,1,2,3,3,19,19,60,2,2
0,1,0,0,1,1,1,2,1,19,14,53,2,1
1,1,1,1,1,1,2,3,4,22,25,74,3,4
0,1,1,1,1,1,2,2,2,19,21,62,2,3
0,1,1,1,1,1,3,2,2,22,16,59,5,2
0,1,0,0,0,1,1,2,1,21,14,57,2,1
0,0,1,1,1,0,1,1,1,13,10,36,2,4
1,1,0,0,0,1,2,3,2,18,14,48,1,3
0,1,1,1,1,1,2,1,2,10,9,31,1,2
0,0,0,0,0,1,2,3,3,20,18,65,4,2
0,1,0,0,1,1,2,3,2,29,19,76,2,3
1,1,1,1,1,1,1,2,1,20,16,58,6,1
1,0,1,1,1,1,3,2,2,25,18,71,2,3
1,1,1,1,1,1,3,2,1,18,11,52,2,1
0,0,1,1,1,1,1,1,1,9,8,29,1,2
